namespace,id,name,counts
cellular_component,GO:0005576,extracellular region,11
cellular_component,GO:0005618,cell wall,3
cellular_component,GO:0005622,intracellular,136
cellular_component,GO:0005623,cell,26
cellular_component,GO:0005694,chromosome,7
cellular_component,GO:0005737,cytoplasm,301
cellular_component,GO:0005829,cytosol,5
cellular_component,GO:0005840,ribosome,43
cellular_component,GO:0005886,plasma membrane,148
cellular_component,GO:0005887,integral component of plasma membrane,19
cellular_component,GO:0009274,peptidoglycan-based cell wall,2
cellular_component,GO:0009276,Gram-negative-bacterium-type cell wall,2
cellular_component,GO:0009279,cell outer membrane,79
cellular_component,GO:0009288,bacterial-type flagellum,2
cellular_component,GO:0009289,pilus,3
cellular_component,GO:0009295,nucleoid,2
cellular_component,GO:0009317,acetyl-CoA carboxylase complex,3
cellular_component,GO:0009318,exodeoxyribonuclease VII complex,2
cellular_component,GO:0009331,glycerol-3-phosphate dehydrogenase complex,2
cellular_component,GO:0009338,exodeoxyribonuclease V complex,2
cellular_component,GO:0009360,DNA polymerase III complex,3
cellular_component,GO:0009376,HslUV protease complex,2
cellular_component,GO:0009380,excinuclease repair complex,2
cellular_component,GO:0009424,bacterial-type flagellum hook,3
cellular_component,GO:0009425,bacterial-type flagellum basal body,10
cellular_component,GO:0009898,cytoplasmic side of plasma membrane,2
cellular_component,GO:0015627,type II protein secretion system complex,13
cellular_component,GO:0015934,large ribosomal subunit,7
cellular_component,GO:0015935,small ribosomal subunit,7
cellular_component,GO:0016020,membrane,49
cellular_component,GO:0016021,integral component of membrane,827
cellular_component,GO:0019028,viral capsid,6
cellular_component,GO:0019867,outer membrane,12
cellular_component,GO:0030257,type III protein secretion system complex,2
cellular_component,GO:0030288,outer membrane-bounded periplasmic space,13
cellular_component,GO:0030694,"bacterial-type flagellum basal body, rod",3
cellular_component,GO:0032153,cell division site,7
cellular_component,GO:0033281,TAT protein transport complex,3
cellular_component,GO:0042597,periplasmic space,13
cellular_component,GO:0043190,ATP-binding cassette (ABC) transporter complex,15
cellular_component,GO:0045261,"proton-transporting ATP synthase complex, catalytic core F(1)",5
cellular_component,GO:0045263,"proton-transporting ATP synthase complex, coupling factor F(o)",3
cellular_component,GO:0070469,respiratory chain,3
cellular_component,GO:1990077,primosome complex,3
biological_process,GO:0000027,ribosomal large subunit assembly,2
biological_process,GO:0000103,sulfate assimilation,4
biological_process,GO:0000105,histidine biosynthetic process,9
